,City_ID,Country,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Date
0,0,hu,csengele,46.542336,19.863584,61.0,52.0,18.0,4.36,1631657979.0
1,1,ir,delijan,33.9905,50.6838,78.12,12.0,0.0,4.12,1631658094.0
2,2,co,colon,1.191167,-76.9685,63.88,72.0,7.0,5.26,1631658096.0
3,3,no,lyngseidet,69.583333,20.216667,42.89,96.0,100.0,3.2,1631658097.0
4,4,pl,trzebiatow,54.059404,15.279377,50.27,87.0,1.0,6.31,1631658099.0
5,5,dk,storvorde,57.003916,10.101252,55.33,94.0,78.0,3.44,1631658100.0
6,6,cn,datong,40.093611,113.291389,63.52,80.0,100.0,4.36,1631658102.0
7,7,bw,sefophe,-22.1833333,27.9666667,71.71,29.0,0.0,6.58,1631658102.0
8,8,bd,kaliganj,23.4166667,89.1333333,75.83,99.0,98.0,7.16,1631658104.0
9,9,nz,waitati,-45.75,170.566667,49.8,46.0,4.0,0.49,1631658105.0
10,10,ru,ilovka,50.7053,38.637,58.42,48.0,100.0,8.41,1631658106.0
11,11,in,patnagarh,20.716667,83.15,75.02,93.0,99.0,7.49,1631658107.0
12,12,br,santa cruz do sul,-29.716667,-52.433333,68.99,91.0,78.0,9.89,1631658108.0
13,13,gt,panzos,15.4,-89.666667,95.92,70.0,47.0,3.42,1631658109.0
14,14,ro,salatrucu,45.333333,24.516667,54.55,68.0,80.0,5.01,1631658111.0
15,15,ru,anuchino,43.962222,133.054444,49.3,92.0,0.0,0.72,1631658112.0
16,16,mx,cintalapa,16.733333,-93.716667,82.87,71.0,37.0,6.38,1631658113.0
17,17,in,kant,27.8,79.8,79.77,76.0,100.0,15.23,1631658114.0
19,19,co,jardin,5.599018,-75.819758,71.46,91.0,71.0,3.15,1631658115.0
20,20,in,barsi,18.233333,75.7,72.68,87.0,100.0,9.31,1631658116.0
22,22,be,nevele,51.033333,3.55,68.04,92.0,100.0,6.91,1631658118.0
23,23,ug,masaka,-0.3127778,31.7130556,66.54,67.0,39.0,5.99,1631658119.0
24,24,in,baj baj,22.474722,88.170278,78.76,98.0,100.0,6.91,1631658121.0
25,25,in,guskhara,23.5,87.75,76.86,98.0,100.0,9.35,1631658122.0
26,26,gb,kinlochleven,56.7,-4.966667,57.74,97.0,63.0,2.24,1631658122.0
27,27,es,ermua,43.1879,-2.503497,72.18,84.0,100.0,4.94,1631658124.0
28,28,it,cervia,44.261667,12.358889,73.18,67.0,0.0,5.75,1631658125.0
29,29,in,peddapuram,17.083333,82.133333,77.67,89.0,100.0,4.54,1631658127.0
30,30,tz,sirari,-1.2333333,34.4333333,64.11,67.0,84.0,2.62,1631658127.0
31,31,mx,san bartolo del llano,19.590833,-99.743889,70.29,81.0,99.0,4.5,1631658129.0
32,32,cl,ovalle,-30.598333,-71.200278,67.17,34.0,0.0,5.37,1631658130.0
33,33,sk,svit,49.0666667,20.2,51.19,95.0,20.0,4.61,1631658132.0
34,34,kn,cayon,17.35,-62.7333333,83.82,79.0,70.0,14.72,1631658134.0
35,35,us,alma,43.3788889,-84.6597222,79.32,88.0,75.0,8.05,1631658135.0
36,36,ni,san lorenzo,12.3833333,-85.6666667,79.0,78.0,97.0,3.27,1631658136.0
38,38,id,kalianget,-7.05,113.933333,79.48,76.0,87.0,4.61,1631658138.0
39,39,fr,guerande,47.329107,-2.428291,66.61,93.0,86.0,3.89,1631658139.0
40,40,id,biak,-1.166007,136.09717,74.34,91.0,100.0,6.69,1631658140.0
41,41,pl,bochnia,49.97215,20.426816,59.11,89.0,4.0,4.56,1631658141.0
42,42,in,krishnagiri,12.533333,78.233333,73.27,79.0,99.0,7.81,1631658143.0
43,43,cn,boshan,36.483333,117.833333,58.8,88.0,7.0,3.96,1631657932.0
44,44,ru,glubokiy,44.946731,41.018451,68.05,52.0,47.0,5.68,1631658143.0
45,45,in,ula,22.7225,88.555556,78.78,94.0,90.0,8.05,1631658145.0
46,46,ar,azul,-36.776976,-59.858539,46.98,76.0,6.0,5.14,1631658146.0
47,47,in,rajpur,21.933333,75.133333,75.22,96.0,100.0,9.33,1631658147.0
48,48,ru,ostrovnoy,68.053056,39.513056,39.99,78.0,43.0,11.92,1631658148.0
49,49,uy,durazno,-33.4130556,-56.5005556,50.61,70.0,4.0,8.39,1631658149.0
50,50,it,forli,44.223611,12.052778,73.42,61.0,0.0,3.44,1631658151.0
51,51,ro,ion corvin,44.116667,27.8,60.42,46.0,51.0,4.23,1631658153.0
52,52,gb,muthill,56.316667,-3.833333,58.78,96.0,84.0,2.24,1631658154.0
53,53,ph,bacong,9.7393,124.5656,77.9,84.0,96.0,6.04,1631658156.0
55,55,ru,zheleznodorozhnyy,57.912222,102.765278,50.41,58.0,25.0,13.06,1631658157.0
56,56,in,palanpur,24.166667,72.433333,81.93,75.0,85.0,5.03,1631658159.0
58,58,ph,pulilan,14.901667,120.849167,79.86,91.0,16.0,3.36,1631658096.0
59,59,ee,veriora,58.0041667,27.3519444,46.29,84.0,100.0,8.5,1631658161.0
61,61,ir,tabas,33.595856,56.924368,79.52,8.0,0.0,3.83,1631658163.0
62,62,in,bachhraon,28.933333,78.216667,79.9,73.0,97.0,10.36,1631658165.0
63,63,br,dois irmaos,-29.583333,-51.083333,68.34,99.0,100.0,1.83,1631658166.0
64,64,ch,chene-bougeries,46.197545,6.162082,72.14,88.0,20.0,1.14,1631658168.0
65,65,br,imperatriz,-5.533333,-47.483333,89.11,36.0,47.0,7.43,1631658170.0
66,66,ph,tagana-an,9.697222,125.585556,79.7,81.0,75.0,4.09,1631658172.0
67,67,tz,namanga,-2.55,36.7666667,64.49,70.0,45.0,5.64,1631658172.0
68,68,in,kunnamkulam,10.65,76.083333,76.1,92.0,80.0,1.41,1631658174.0
69,69,ro,rebrisoara,47.283333,24.45,57.0,84.0,0.0,4.92,1631658175.0
