,City_ID,Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,0,hu,csengele,46.542336,19.863584,87.03,53,81,3.71
1,1,ir,delijan,33.9905,50.6838,87.57,12,0,12.53
2,2,co,colon,1.191167,-76.9685,67.35,57,19,6.73
3,3,no,lyngseidet,69.583333,20.216667,44.69,86,100,6.58
4,4,pl,trzebiatow,54.059404,15.279377,62.87,65,54,10.63
5,5,dk,storvorde,57.003916,10.101252,65.08,73,20,1.99
6,6,cn,datong,40.093611,113.291389,68.11,66,100,5.08
7,7,bw,sefophe,-22.1833333,27.9666667,88.3,27,0,4.61
8,8,bd,kaliganj,23.4166667,89.1333333,78.44,93,100,11.7
9,9,nz,waitati,-45.75,170.566667,38.8,91,43,6.33
10,10,ru,ilovka,50.7053,38.637,73.35,36,94,8.93
11,11,in,patnagarh,20.716667,83.15,75.24,97,100,14.2
12,12,br,santa cruz do sul,-29.716667,-52.433333,65.93,98,100,2.55
13,13,gt,panzos,15.4,-89.666667,77.92,66,88,1.81
14,14,ro,salatrucu,45.333333,24.516667,74.35,48,81,1.19
15,15,ru,anuchino,43.962222,133.054444,51.73,88,92,3.44
16,16,mx,cintalapa,16.733333,-93.716667,74.97,83,100,2.3
17,17,in,kant,27.8,79.8,85.01,71,17,5.7
18,18,fo,leirvik,62.2166667,-6.6833333,,,,
19,19,co,jardin,5.599018,-75.819758,68.18,71,83,1.41
20,20,in,barsi,18.233333,75.7,76.06,86,100,11.36
21,21,gr,ormos korthiou,37.7666667,24.95,,,,
22,22,be,nevele,51.033333,3.55,69.53,66,100,8.61
23,23,ug,masaka,-0.3127778,31.7130556,77.72,45,98,10.36
24,24,in,baj baj,22.474722,88.170278,82.36,93,100,13.58
25,25,in,guskhara,23.5,87.75,77.65,92,100,14.25
26,26,gb,kinlochleven,56.7,-4.966667,62.29,70,100,3.74
27,27,es,ermua,43.1879,-2.503497,83.61,29,100,8.46
28,28,it,cervia,44.261667,12.358889,81.86,46,0,9.22
29,29,in,peddapuram,17.083333,82.133333,84.29,89,100,12.41
30,30,tz,sirari,-1.2333333,34.4333333,72.07,55,98,5.06
31,31,mx,san bartolo del llano,19.590833,-99.743889,59.49,94,100,2.62
32,32,cl,ovalle,-30.598333,-71.200278,61.88,49,0,4.56
33,33,sk,svit,49.0666667,20.2,68.23,70,40,12.66
34,34,kn,cayon,17.35,-62.7333333,85.71,74,20,13.8
35,35,us,alma,43.3788889,-84.6597222,61.48,98,90,4.61
36,36,ni,san lorenzo,12.3833333,-85.6666667,80.8,74,40,8.14
37,37,ro,glodeanul sarat,44.866667,26.65,,,,
38,38,id,kalianget,-7.05,113.933333,81.05,81,50,12.88
39,39,fr,guerande,47.329107,-2.428291,76.24,58,100,8.23
40,40,id,biak,-1.166007,136.09717,75.22,86,97,2.91
41,41,pl,bochnia,49.97215,20.426816,71.46,72,74,4.43
42,42,in,krishnagiri,12.533333,78.233333,77.49,71,100,15.61
43,43,cn,boshan,36.483333,117.833333,70.43,77,0,2.39
44,44,ru,glubokiy,44.946731,41.018451,73.65,43,25,4.7
45,45,in,ula,22.7225,88.555556,82.38,89,75,6.91
46,46,ar,azul,-36.776976,-59.858539,61.95,49,23,14.07
47,47,in,rajpur,21.933333,75.133333,76.6,94,100,5.59
48,48,ru,ostrovnoy,68.053056,39.513056,42.33,76,94,16.96
49,49,uy,durazno,-33.4130556,-56.5005556,67.95,88,75,13.8
50,50,it,forli,44.223611,12.052778,83.3,33,46,15.01
51,51,ro,ion corvin,44.116667,27.8,79.29,20,71,9.08
